order_id,customer_id,product_id,order_date,quantity,product_name,category,price,revenue
5001,1054,5,2025-02-01,2,Monitor,Electronics,15000,30000
5002,1003,3,2025-02-02,3,Headphones,Electronics,3000,9000
5003,1016,1,2025-02-03,3,Laptop,Electronics,80000,[phone],1087,2,2025-02-04,3,Phone,Electronics,50000,[phone],1057,1,2025-02-05,3,Laptop,Electronics,80000,240000
5006,1075,1,2025-02-06,2,Laptop,Electronics,80000,160000
5007,1012,3,2025-02-07,3,Headphones,Electronics,3000,9000
5008,1074,5,2025-02-08,3,Monitor,Electronics,15000,45000
5009,1096,1,2025-02-09,1,Laptop,Electronics,80000,[phone],1016,2,2025-02-10,3,Phone,Electronics,50000,[phone],1072,4,2025-02-11,2,Keyboard,Electronics,2000,4000
5012,1076,1,2025-02-12,2,Laptop,Electronics,80000,160000
5013,1024,1,2025-02-13,2,Laptop,Electronics,80000,160000
5014,1028,3,2025-02-14,2,Headphones,Electronics,3000,6000
5015,1008,5,2025-02-15,3,Monitor,Electronics,15000,45000
5016,1092,4,2025-02-16,3,Keyboard,Electronics,2000,6000
5017,1036,2,2025-02-17,2,Phone,Electronics,50000,[phone],1090,4,2025-02-18,2,Keyboard,Electronics,2000,4000
5019,1008,2,2025-02-19,3,Phone,Electronics,50000,[phone],1058,5,2025-02-20,2,Monitor,Electronics,15000,[phone],1060,2,2025-02-21,1,Phone,Electronics,50000,[phone],1050,3,2025-02-22,2,Headphones,Electronics,3000,6000
5023,1028,3,2025-02-23,2,Headphones,Electronics,3000,6000
5024,1092,3,2025-02-24,1,Headphones,Electronics,3000,3000
5025,1041,3,2025-02-25,1,Headphones,Electronics,3000,3000
5026,1100,4,2025-02-26,3,Keyboard,Electronics,2000,6000
5027,1064,5,2025-02-27,3,Monitor,Electronics,15000,[phone],1027,2,2025-02-28,1,Phone,Electronics,50000,[phone],1063,2,2025-03-01,1,Phone,Electronics,50000,[phone],1017,3,2025-03-02,3,Headphones,Electronics,3000,9000
5031,1073,3,2025-03-03,2,Headphones,Electronics,3000,6000
5032,1033,1,2025-03-04,1,Laptop,Electronics,80000,80000
5033,1084,5,2025-03-05,3,Monitor,Electronics,15000,45000
5034,1077,4,2025-03-06,2,Keyboard,Electronics,2000,4000
5035,1092,2,2025-03-07,1,Phone,Electronics,50000,[phone],1029,1,2025-03-08,2,Laptop,Electronics,80000,160000
5037,1013,1,2025-03-09,3,Laptop,Electronics,80000,[phone],1046,2,2025-03-10,1,Phone,Electronics,50000,[phone],1035,4,2025-03-11,2,Keyboard,Electronics,2000,4000
5040,1006,1,2025-03-12,1,Laptop,Electronics,80000,80000
5041,1082,1,2025-03-13,2,Laptop,Electronics,80000,160000
5042,1069,5,2025-03-14,3,Monitor,Electronics,15000,45000
5043,1047,4,2025-03-15,3,Keyboard,Electronics,2000,6000
5044,1025,1,2025-03-16,1,Laptop,Electronics,80000,80000
5045,1066,4,2025-03-17,2,Keyboard,Electronics,2000,4000
5046,1010,2,2025-03-18,1,Phone,Electronics,50000,[phone],1056,3,2025-03-19,1,Headphones,Electronics,3000,3000
5048,1030,1,2025-03-20,2,Laptop,Electronics,80000,160000
5049,1005,5,2025-03-21,2,Monitor,Electronics,15000,[phone],1033,2,2025-03-22,2,Phone,Electronics,50000,[phone],1065,4,2025-03-23,3,Keyboard,Electronics,2000,6000
5052,1018,2,2025-03-24,1,Phone,Electronics,50000,[phone],1096,1,2025-03-25,1,Laptop,Electronics,80000,80000
5054,1049,4,2025-03-26,3,Keyboard,Electronics,2000,6000
5055,1011,3,2025-03-27,2,Headphones,Electronics,3000,6000
5056,1085,2,2025-03-28,3,Phone,Electronics,50000,[phone],1026,1,2025-03-29,3,Laptop,Electronics,80000,240000
5058,1063,5,2025-03-30,3,Monitor,Electronics,15000,45000
5059,1089,4,2025-03-31,1,Keyboard,Electronics,2000,2000
5060,1086,2,2025-04-01,3,Phone,Electronics,50000,[phone],1059,2,2025-04-02,1,Phone,Electronics,50000,[phone],1027,3,2025-04-03,1,Headphones,Electronics,3000,3000
5063,1049,3,2025-04-04,1,Headphones,Electronics,3000,3000
5064,1077,5,2025-04-05,2,Monitor,Electronics,15000,30000
5065,1033,5,2025-04-06,1,Monitor,Electronics,15000,15000
5066,1098,1,2025-04-07,1,Laptop,Electronics,80000,80000
5067,1099,1,2025-04-08,2,Laptop,Electronics,80000,160000
5068,1001,5,2025-04-09,1,Monitor,Electronics,15000,15000
5069,1021,5,2025-04-10,3,Monitor,Electronics,15000,45000
5070,1055,4,2025-04-11,3,Keyboard,Electronics,2000,6000
5071,1006,3,2025-04-12,1,Headphones,Electronics,3000,3000
5072,1092,1,2025-04-13,2,Laptop,Electronics,80000,160000
5073,1081,3,2025-04-14,3,Headphones,Electronics,3000,9000
5074,1069,3,2025-04-15,2,Headphones,Electronics,3000,6000
5075,1095,5,2025-04-16,2,Monitor,Electronics,15000,30000
5076,1005,4,2025-04-17,3,Keyboard,Electronics,2000,6000
5077,1003,2,2025-04-18,2,Phone,Electronics,50000,[phone],1053,4,2025-04-19,3,Keyboard,Electronics,2000,6000
5079,1023,4,2025-04-20,2,Keyboard,Electronics,2000,4000
5080,1053,3,2025-04-21,3,Headphones,Electronics,3000,9000
5081,1037,4,2025-04-22,1,Keyboard,Electronics,2000,2000
5082,1074,1,2025-04-23,3,Laptop,Electronics,80000,240000
5083,1074,3,2025-04-24,3,Headphones,Electronics,3000,9000
5084,1083,1,2025-04-25,3,Laptop,Electronics,80000,[phone],1017,2,2025-04-26,3,Phone,Electronics,50000,[phone],1085,3,2025-04-27,2,Headphones,Electronics,3000,6000
5087,1078,2,2025-04-28,1,Phone,Electronics,50000,[phone],1073,3,2025-04-29,3,Headphones,Electronics,3000,9000
5089,1001,5,2025-04-30,2,Monitor,Electronics,15000,30000
5090,1051,4,2025-05-01,1,Keyboard,Electronics,2000,2000
5091,1045,5,2025-05-02,1,Monitor,Electronics,15000,[phone],1077,2,2025-05-03,1,Phone,Electronics,50000,[phone],1004,4,2025-05-04,1,Keyboard,Electronics,2000,2000
5094,1062,3,2025-05-05,3,Headphones,Electronics,3000,9000
5095,1065,4,2025-05-06,3,Keyboard,Electronics,2000,6000
5096,1032,1,2025-05-07,2,Laptop,Electronics,80000,160000
5097,1034,4,2025-05-08,2,Keyboard,Electronics,2000,4000
5098,1092,1,2025-05-09,2,Laptop,Electronics,80000,160000
5099,1095,4,2025-05-10,1,Keyboard,Electronics,2000,2000
5100,1072,1,2025-05-11,1,Laptop,Electronics,80000,[phone],1039,2,2025-05-12,3,Phone,Electronics,50000,[phone],1026,5,2025-05-13,1,Monitor,Electronics,15000,15000
5103,1034,3,2025-05-14,1,Headphones,Electronics,3000,3000
5104,1054,4,2025-05-15,1,Keyboard,Electronics,2000,2000
5105,1003,5,2025-05-16,2,Monitor,Electronics,15000,30000
5106,1050,3,2025-05-17,2,Headphones,Electronics,3000,6000
5107,1012,3,2025-05-18,3,Headphones,Electronics,3000,9000
5108,1065,1,2025-05-19,1,Laptop,Electronics,80000,[phone],1054,2,2025-05-20,1,Phone,Electronics,50000,[phone],1005,2,2025-05-21,3,Phone,Electronics,50000,[phone],1094,5,2025-05-22,1,Monitor,Electronics,15000,[phone],1094,2,2025-05-23,1,Phone,Electronics,50000,[phone],1057,4,2025-05-24,2,Keyboard,Electronics,2000,4000
5114,1017,2,2025-05-25,3,Phone,Electronics,50000,[phone],1047,5,2025-05-26,3,Monitor,Electronics,15000,[phone],1023,2,2025-05-27,3,Phone,Electronics,50000,[phone],1079,4,2025-05-28,3,Keyboard,Electronics,2000,6000
5118,1085,1,2025-05-29,2,Laptop,Electronics,80000,160000
5119,1014,5,2025-05-30,2,Monitor,Electronics,15000,30000
5120,1066,1,2025-05-31,1,Laptop,Electronics,80000,80000
5121,1075,1,2025-06-01,1,Laptop,Electronics,80000,80000
5122,1051,1,2025-06-02,1,Laptop,Electronics,80000,80000
5123,1038,3,2025-06-03,1,Headphones,Electronics,3000,3000
5124,1064,3,2025-06-04,2,Headphones,Electronics,3000,6000
5125,1098,1,2025-06-05,3,Laptop,Electronics,80000,240000
5126,1038,5,2025-06-06,2,Monitor,Electronics,15000,30000
5127,1050,4,2025-06-07,1,Keyboard,Electronics,2000,2000
5128,1098,4,2025-06-08,2,Keyboard,Electronics,2000,4000
5129,1082,2,2025-06-09,3,Phone,Electronics,50000,[phone],1030,5,2025-06-10,3,Monitor,Electronics,15000,45000
5131,1079,3,2025-06-11,2,Headphones,Electronics,3000,6000
5132,1091,1,2025-06-12,2,Laptop,Electronics,80000,[phone],1051,2,2025-06-13,2,Phone,Electronics,50000,[phone],1063,4,2025-06-14,1,Keyboard,Electronics,2000,2000
5135,1098,3,2025-06-15,2,Headphones,Electronics,3000,6000
5136,1052,3,2025-06-16,2,Headphones,Electronics,3000,6000
5137,1038,1,2025-06-17,2,Laptop,Electronics,80000,160000
5138,1097,4,2025-06-18,3,Keyboard,Electronics,2000,6000
5139,1088,5,2025-06-19,3,Monitor,Electronics,15000,45000
5140,1079,3,2025-06-20,1,Headphones,Electronics,3000,3000
5141,1030,1,2025-06-21,1,Laptop,Electronics,80000,80000
5142,1051,5,2025-06-22,3,Monitor,Electronics,15000,45000
5143,1081,4,2025-06-23,3,Keyboard,Electronics,2000,6000
5144,1005,3,2025-06-24,3,Headphones,Electronics,3000,9000
5145,1029,5,2025-06-25,2,Monitor,Electronics,15000,30000
5146,1004,5,2025-06-26,2,Monitor,Electronics,15000,30000
5147,1010,5,2025-06-27,3,Monitor,Electronics,15000,45000
5148,1056,3,2025-06-28,2,Headphones,Electronics,3000,6000
5149,1017,3,2025-06-29,2,Headphones,Electronics,3000,6000
5150,1074,2,2025-06-30,1,Phone,Electronics,50000,[phone],1017,4,2025-07-01,3,Keyboard,Electronics,2000,6000
5152,1084,1,2025-07-02,3,Laptop,Electronics,80000,240000
5153,1088,5,2025-07-03,2,Monitor,Electronics,15000,[phone],1069,2,2025-07-04,3,Phone,Electronics,50000,[phone],1034,1,2025-07-05,1,Laptop,Electronics,80000,[phone],1006,2,2025-07-06,1,Phone,Electronics,50000,[phone],1053,3,2025-07-07,1,Headphones,Electronics,3000,3000
5158,1066,5,2025-07-08,3,Monitor,Electronics,15000,45000
5159,1077,1,2025-07-09,3,Laptop,Electronics,80000,240000
5160,1043,1,2025-07-10,3,Laptop,Electronics,80000,240000
5161,1075,1,2025-07-11,3,Laptop,Electronics,80000,240000
5162,1023,1,2025-07-12,3,Laptop,Electronics,80000,240000
5163,1055,1,2025-07-13,1,Laptop,Electronics,80000,[phone],1080,2,2025-07-14,2,Phone,Electronics,50000,[phone],1095,5,2025-07-15,1,Monitor,Electronics,15000,15000
5166,1075,3,2025-07-16,3,Headphones,Electronics,3000,9000
5167,1016,3,2025-07-17,1,Headphones,Electronics,3000,3000
5168,1008,3,2025-07-18,3,Headphones,Electronics,3000,9000
5169,1004,3,2025-07-19,3,Headphones,Electronics,3000,9000
5170,1004,2,2025-07-20,1,Phone,Electronics,50000,[phone],1056,4,2025-07-21,3,Keyboard,Electronics,2000,6000
5172,1025,5,2025-07-22,2,Monitor,Electronics,15000,30000
5173,1067,1,2025-07-23,3,Laptop,Electronics,80000,240000
5174,1096,4,2025-07-24,2,Keyboard,Electronics,2000,4000
5175,1067,3,2025-07-25,2,Headphones,Electronics,3000,6000
5176,1027,4,2025-07-26,3,Keyboard,Electronics,2000,6000
5177,1093,5,2025-07-27,1,Monitor,Electronics,15000,15000
5178,1032,1,2025-07-28,2,Laptop,Electronics,80000,160000
5179,1050,1,2025-07-29,1,Laptop,Electronics,80000,80000
5180,1061,5,2025-07-30,2,Monitor,Electronics,15000,30000
5181,1051,5,2025-07-31,3,Monitor,Electronics,15000,45000
5182,1019,3,2025-08-01,3,Headphones,Electronics,3000,9000
5183,1021,1,2025-08-02,2,Laptop,Electronics,80000,160000
5184,1005,4,2025-08-03,3,Keyboard,Electronics,2000,6000
5185,1082,2,2025-08-04,2,Phone,Electronics,50000,[phone],1092,2,2025-08-05,3,Phone,Electronics,50000,[phone],1042,5,2025-08-06,1,Monitor,Electronics,15000,15000
5188,1061,3,2025-08-07,3,Headphones,Electronics,3000,9000
5189,1022,2,2025-08-08,1,Phone,Electronics,50000,[phone],1021,1,2025-08-09,3,Laptop,Electronics,80000,240000
5191,1070,5,2025-08-10,1,Monitor,Electronics,15000,15000
5192,1001,4,2025-08-11,3,Keyboard,Electronics,2000,6000
5193,1005,5,2025-08-12,1,Monitor,Electronics,15000,15000
5194,1012,4,2025-08-13,2,Keyboard,Electronics,2000,4000
5195,1090,5,2025-08-14,2,Monitor,Electronics,15000,30000
5196,1046,5,2025-08-15,1,Monitor,Electronics,15000,15000
5197,1034,5,2025-08-16,3,Monitor,Electronics,15000,45000
5198,1049,4,2025-08-17,1,Keyboard,Electronics,2000,2000
5199,1078,4,2025-08-18,3,Keyboard,Electronics,2000,6000
5200,1090,5,2025-08-19,2,Monitor,Electronics,15000,30000
